# addr	region	name  (STT_OBJECT in ROM)
0x08D04D50	rom	gBattleAnimSpriteSheet_031
0x08D05130	rom	gBattleAnimSpritePalette_031
0x08D05150	rom	gBattleAnimSpritePalette_032
0x08D05178	rom	gBattleAnimSpriteSheet_032
0x08D05264	rom	gBattleAnimSpriteSheet_026
0x08D0559C	rom	gBattleAnimSpritePalette_026
0x08D055C4	rom	gBattleAnimSpritePalette_027
0x08D055EC	rom	gBattleAnimSpriteSheet_027
0x08D058E8	rom	gBattleAnimSpritePalette_028
0x08D05910	rom	gBattleAnimSpriteSheet_028
0x08D05C60	rom	gBattleAnimSpriteSheet_029
0x08D05F18	rom	gBattleAnimSpritePalette_029
0x08D05F40	rom	gBattleAnimSpriteSheet_030
0x08D06300	rom	gBattleAnimSpritePalette_030
0x08D06324	rom	gBattleAnimSpritePalette_033
0x08D0634C	rom	gBattleAnimSpriteSheet_033
0x08D06CBC	rom	gBattleAnimSpriteSheet_034
0x08D07088	rom	gBattleAnimSpriteSheet_035
0x08D07420	rom	gBattleAnimSpritePalette_036
0x08D07448	rom	gBattleAnimSpriteSheet_036
0x08D0781C	rom	gBattleAnimSpriteSheet_037
0x08D07B68	rom	gUnknown_08D07B68
0x08D07BAC	rom	gUnknown_08D07B68_pal
0x08D07BC0	rom	gUnknown_08D07B68_2
0x08D07BF4	rom	unused_gfx_obi1
0x08D07F58	rom	unused_gfx_obi_palpak1
0x08D07F9C	rom	unused_gfx_old_pal4
0x08D07FB4	rom	unused_gfx_obi_palpak3
0x08D0800C	rom	unused_gfx_obi2
0x08D085D4	rom	unused_gfx_old_battle_interface_tilemap
0x08D086E4	rom	gBattleAnimSpritePalette_038
0x08D0870C	rom	gBattleAnimSpritePalette_039
0x08D08734	rom	gBattleAnimSpriteSheet_038
0x08D08958	rom	gBattleAnimSpriteSheet_039
0x08D08C54	rom	gBattleAnimSpriteSheet_040
0x08D08E60	rom	gBattleAnimSpriteSheet_041
0x08D09000	rom	gBattleAnimSpriteSheet_042
0x08D092D0	rom	gBattleAnimSpritePalette_042
0x08D092F8	rom	gBattleAnimSpriteSheet_043
0x08D096F8	rom	gBattleAnimSpritePalette_043
0x08D09720	rom	gBattleAnimSpritePalette_044
0x08D09748	rom	gBattleAnimSpriteSheet_044
0x08D099B4	rom	gBattleAnimSpritePalette_045
0x08D099DC	rom	gBattleAnimSpriteSheet_045
0x08D09C48	rom	gUnknown_08D09C48
0x08D09E5C	rom	gBattleAnimSpriteSheet_046
0x08D0A23C	rom	gBattleAnimSpritePalette_046
0x08D0A25C	rom	gBattleAnimSpritePalette_047
0x08D0A280	rom	gBattleAnimSpriteSheet_048
0x08D0A518	rom	gBattleAnimSpritePalette_048
0x08D0A540	rom	gBattleAnimSpritePalette_049
0x08D0A568	rom	gBattleAnimSpritePalette_050
0x08D0A58C	rom	gBattleAnimSpriteSheet_050
0x08D0A62C	rom	gBattleAnimSpriteSheet_051
0x08D0A6D8	rom	gBattleAnimSpriteSheet_052
0x08D0A7A4	rom	unused_gfx_line_sketch
0x08D0A928	rom	unused_gfx_line_sketch_pal
0x08D0A938	rom	gBattleAnimSpriteSheet_054
0x08D0A964	rom	gBattleAnimSpritePalette_054
0x08D0A97C	rom	gBattleAnimSpriteSheet_056
0x08D0AE24	rom	gBattleAnimSpritePalette_056
0x08D0AE4C	rom	gBattleAnimSpriteSheet_055
0x08D0AF10	rom	gBattleAnimSpriteSheet_057
0x08D0AF98	rom	gBattleAnimSpritePalette_057
0x08D0AFBC	rom	gBattleAnimSpriteSheet_058
0x08D0B424	rom	gBattleAnimSpritePalette_058
0x08D0B44C	rom	gBattleAnimSpriteSheet_059
0x08D0B4AC	rom	gBattleAnimSpritePalette_059
0x08D0B4C8	rom	gBattleAnimSpriteSheet_060
0x08D0B4F0	rom	gBattleAnimSpritePalette_060
0x08D0B50C	rom	gBattleAnimSpriteSheet_061
0x08D0B5BC	rom	gBattleAnimSpritePalette_061
0x08D0B5DC	rom	gBattleAnimSpriteSheet_062
0x08D0B9AC	rom	gBattleAnimSpritePalette_062
0x08D0B9D4	rom	gBattleAnimSpriteSheet_063
0x08D0BB90	rom	gBattleAnimSpritePalette_063
0x08D0BBB8	rom	unused_gfx_metronome_hand_small
0x08D0BC28	rom	gBattleAnimSpritePalette_091
0x08D0BC4C	rom	gBattleAnimSpriteSheet_065
0x08D0BD60	rom	gBattleAnimSpritePalette_065
0x08D0BD80	rom	gBattleAnimSpriteSheet_066
0x08D0BDCC	rom	gBattleAnimSpritePalette_066
0x08D0BDF4	rom	gBattleAnimSpriteSheet_070
0x08D0BE74	rom	gBattleAnimSpritePalette_070
0x08D0BE9C	rom	gBattleAnimSpriteSheet_071
0x08D0C0C8	rom	gBattleAnimSpriteSheet_072
0x08D0C198	rom	gBattleAnimSpritePalette_072
0x08D0C1B0	rom	gBattleAnimSpriteSheet_073
0x08D0C2CC	rom	gBattleAnimSpritePalette_073
0x08D0C2EC	rom	gBattleAnimSpriteSheet_075
0x08D0C568	rom	gBattleAnimSpritePalette_075
0x08D0C58C	rom	gBattleAnimSpriteSheet_078
0x08D0C724	rom	gBattleAnimSpritePalette_078
0x08D0C74C	rom	gBattleAnimSpriteSheet_079
0x08D0CB7C	rom	gBattleAnimSpriteSheet_080
0x08D0CEE0	rom	gBattleAnimSpritePalette_080
0x08D0CF04	rom	gBattleAnimSpriteSheet_081
0x08D0CF88	rom	gBattleAnimSpritePalette_081
0x08D0CFAC	rom	gUnknown_08D0CFAC
0x08D0CFD0	rom	gUnknown_08D0CFD0
0x08D0CFF4	rom	gUnknown_08D0CFF4
0x08D0D018	rom	unused_line_sketch_2
0x08D0D070	rom	gUnknown_08D0D070
0x08D0D090	rom	unused_line_sketch_2_tilemap
0x08D0D120	rom	gBattleAnimSpriteSheet_082
0x08D0D144	rom	gBattleAnimSpritePalette_082
0x08D0D158	rom	gBattleAnimSpritePalette_083
0x08D0D180	rom	gBattleAnimSpritePalette_084
0x08D0D1A8	rom	gBattleAnimSpritePalette_085
0x08D0D1C0	rom	gBattleAnimSpritePalette_086
0x08D0D1E8	rom	gBattleAnimSpritePalette_088
0x08D0D204	rom	gBattleAnimSpritePalette_089
0x08D0D22C	rom	gBattleAnimSpritePalette_090
0x08D0D250	rom	gBattleAnimSpritePalette_092
0x08D0D26C	rom	gBattleAnimSpritePalette_093
0x08D0D294	rom	gBattleAnimSpritePalette_094
0x08D0D2B4	rom	gUnknown_08D0D2B4
0x08D0D2D4	rom	gBattleAnimSpritePalette_095
0x08D0D2FC	rom	gBattleAnimSpritePalette_096
0x08D0D318	rom	gBattleAnimSpritePalette_097
0x08D0D340	rom	gBattleAnimSpritePalette_100
0x08D0D35C	rom	gBattleAnimSpritePalette_101
0x08D0D384	rom	gBattleAnimSpritePalette_103
0x08D0D3A8	rom	gBattleAnimSpriteSheet_083
0x08D0D84C	rom	gBattleAnimSpriteSheet_084
0x08D0DC10	rom	gBattleAnimSpriteSheet_085
0x08D0DCC8	rom	gBattleAnimSpriteSheet_086
0x08D0DE38	rom	gBattleAnimSpriteSheet_088
0x08D0DE88	rom	gBattleAnimSpriteSheet_089
0x08D0E0FC	rom	gBattleAnimSpriteSheet_090
0x08D0E18C	rom	gBattleAnimSpriteSheet_091
0x08D0E2C0	rom	gBattleAnimSpriteSheet_092
0x08D0E33C	rom	gBattleAnimSpriteSheet_093
0x08D0EA0C	rom	gBattleAnimSpriteSheet_094
0x08D0EBB0	rom	gBattleAnimSpriteSheet_095
0x08D0EC60	rom	gBattleAnimSpriteSheet_096
0x08D0EDD0	rom	gBattleAnimSpriteSheet_097
0x08D0EFB0	rom	gBattleAnimSpriteSheet_098
0x08D0F0E8	rom	gBattleAnimSpriteSheet_100
0x08D0F1E8	rom	gBattleAnimSpriteSheet_101
0x08D0F318	rom	gBattleAnimSpriteSheet_102
0x08D0F4B0	rom	gBattleAnimSpriteSheet_103
0x08D0F51C	rom	gBattleAnimSpriteSheet_104
0x08D0F6DC	rom	gBattleAnimSpritePalette_104
0x08D0F704	rom	gBattleAnimSpriteSheet_105
0x08D0FC88	rom	gBattleAnimSpritePalette_105
0x08D0FCB0	rom	gBattleAnimSpriteSheet_106
0x08D0FDA0	rom	gBattleAnimSpriteSheet_107
0x08D1014C	rom	gBattleAnimSpritePalette_107
0x08D10174	rom	gBattleAnimSpriteSheet_108
0x08D104F8	rom	gBattleAnimSpriteSheet_109
0x08D10520	rom	gBattleAnimSpritePalette_109
0x08D10548	rom	gBattleAnimSpriteSheet_110
0x08D1092C	rom	gBattleAnimSpriteSheet_111
0x08D10970	rom	gBattleAnimSpritePalette_111
0x08D10994	rom	gBattleAnimSpriteSheet_112
0x08D10CBC	rom	gBattleAnimSpritePalette_112
0x08D10CE4	rom	gBattleAnimSpriteSheet_113
0x08D10F50	rom	gBattleAnimSpritePalette_113
0x08D10F78	rom	gBattleAnimSpriteSheet_114
0x08D1106C	rom	gBattleAnimSpritePalette_114
0x08D11094	rom	unused_blue_frame
0x08D111AC	rom	unused_redyellowgreen_frame
0x08D115AC	rom	unused_color_frames
0x08D11B4C	rom	unused_color_frames_pal
0x08D11B74	rom	gBattleAnimSpriteSheet_115
0x08D11CA4	rom	unused_water_splash_8bpp
0x08D11E2C	rom	unused_water_splash_bin
0x08D11F0C	rom	unused_water_splash_pal
0x08D11F6C	rom	unused_basic_frame_4bpp
0x08D11FF8	rom	unused_basic_frame_pal
0x08D12020	rom	unused_basic_frame_bin
0x08D1212C	rom	gUnknown_08D1212C
0x08D1214C	rom	gUnknown_08D1214C
0x08D1216C	rom	gHealthboxElementsGfxTable
0x08D129AC	rom	Tiles_D129AC
0x08D12A2C	rom	unused_gfx_ball_display_unused_extra
0x08D12A4C	rom	unused_gfx_status2
0x08D12C2C	rom	unused_gfx_status3
0x08D12E0C	rom	unused_gfx_status4
0x08D12FEC	rom	unused_gfx_unknown_D12FEC
0x08D1300C	rom	unused_gfx_unknown_D1300C
0x08D1302C	rom	gBattleAnimSpriteSheet_116
0x08D132D8	rom	gBattleAnimSpritePalette_116
0x08D13300	rom	gBattleAnimSpriteSheet_117
0x08D1353C	rom	gBattleAnimSpritePalette_117
0x08D13558	rom	gBattleAnimSpriteSheet_118
0x08D136F0	rom	gBattleAnimSpritePalette_118
0x08D1370C	rom	gBattleAnimSpriteSheet_119
0x08D1399C	rom	gBattleAnimSpritePalette_119
0x08D139C4	rom	gBattleAnimSpriteSheet_120
0x08D13AB8	rom	gBattleAnimSpritePalette_120
0x08D13AE0	rom	gBattleAnimSpriteSheet_121
0x08D13B0C	rom	gBattleAnimSpritePalette_121
0x08D13B30	rom	gBattleAnimSpriteSheet_122
0x08D13C2C	rom	gBattleAnimSpritePalette_122
0x08D13C48	rom	gBattleAnimSpriteSheet_123
0x08D13D84	rom	gBattleAnimSpriteSheet_124
0x08D1401C	rom	gBattleAnimSpritePalette_124
0x08D14044	rom	gBattleAnimSpriteSheet_125
0x08D14130	rom	gBattleAnimSpritePalette_125
0x08D14158	rom	gBattleAnimSpriteSheet_126
0x08D141C0	rom	gBattleAnimSpritePalette_126
0x08D141E0	rom	gBattleAnimSpriteSheet_127
0x08D14380	rom	gBattleAnimSpritePalette_127
0x08D143A4	rom	gBattleAnimSpriteSheet_128
0x08D14610	rom	gBattleAnimSpritePalette_128
0x08D14630	rom	gBattleAnimSpriteSheet_129
0x08D14694	rom	gBattleAnimSpriteSheet_130
0x08D14A64	rom	gBattleAnimSpritePalette_130
0x08D14A8C	rom	gBattleAnimSpriteSheet_131
0x08D14BFC	rom	gBattleAnimSpriteSheet_132
0x08D14CFC	rom	gBattleAnimSpritePalette_132
0x08D14D1C	rom	gBattleAnimSpriteSheet_133
0x08D14D98	rom	gBattleAnimSpritePalette_133
0x08D14DC0	rom	gBattleAnimSpriteSheet_134
0x08D14E90	rom	gBattleAnimSpriteSheet_076
0x08D150CC	rom	gBattleAnimSpritePalette_076
0x08D150F4	rom	gBattleAnimSpriteSheet_077
0x08D151C8	rom	unused_old_contest_4bpp
0x08D15ADC	rom	unused_old_contest_pal
0x08D15BE0	rom	unused_old_contest_bin
0x08D15D64	rom	unused_unknown_D15D64
0x08D16024	rom	gContestNumbers_UnusedGfx
0x08D16114	rom	gContestNumbers_UnusedPal
0x08D16134	rom	unused_old_contest_2_4bpp
0x08D17144	rom	gContestPalette
0x08D1725C	rom	gContestGfx
0x08D17424	rom	gContestBgmap
0x08D176CC	rom	unused_unknown_D176CC
0x08D177D8	rom	unused_unknown_D177D8
0x08D17C3C	rom	gUnknown_08D17C3C
0x08D17D6C	rom	gContestMiscGfx
0x08D18818	rom	gContestAudienceGfx
0x08D19474	rom	unused_gfx_faces_4bpp
0x08D19590	rom	gContestJudgeSymbolsGfx
0x08D19734	rom	gContest3Pal
0x08D1975C	rom	gTiles_8D1975C
0x08D1977C	rom	gUnknown_08D1977C
0x08D1A250	rom	gUnknown_08D1A250
0x08D1A364	rom	gUnknown_08D1A364
0x08D1A490	rom	gUnknown_08D1A490
0x08D1A618	rom	gUnknown_08D1A618
0x08D1A704	rom	gBattleAnimSpriteSheet_135
0x08D1A7DC	rom	gBattleAnimSpritePalette_135
0x08D1A7F4	rom	gBattleAnimSpriteSheet_Particles
0x08D1A8A4	rom	gBattleAnimSpriteSheet_136
0x08D1A8C8	rom	gBattleAnimSpritePalette_136
0x08D1A8F0	rom	gBattleAnimSpriteSheet_137
0x08D1AAF4	rom	gBattleAnimSpriteSheet_139
0x08D1ACE4	rom	gBattleAnimSpritePalette_139
0x08D1AD04	rom	gBattleAnimSpriteSheet_145
0x08D1AEA4	rom	gBattleAnimSpriteSheet_138
0x08D1AFF0	rom	gBattleAnimSpriteSheet_140
0x08D1B070	rom	gBattleAnimSpritePalette_140
0x08D1B090	rom	gBattleAnimSpriteSheet_141
0x08D1B198	rom	gBattleAnimSpritePalette_141
0x08D1B1B8	rom	gBattleAnimSpriteSheet_142
0x08D1B218	rom	unused_old_beatup_4bpp
0x08D1B2B4	rom	unused_old_beatup_pal
0x08D1B2D0	rom	gBattleAnimSpriteSheet_147
0x08D1B3E4	rom	gBattleAnimSpritePalette_147
0x08D1B40C	rom	gBattleAnimSpriteSheet_149
0x08D1B4DC	rom	gBattleAnimSpriteSheet_148
0x08D1B5C0	rom	gBattleAnimSpritePalette_148
0x08D1B5E0	rom	gBattleAnimSpritePalette_259
0x08D1B600	rom	gBattleAnimSpriteSheet_074
0x08D1B668	rom	gBattleAnimSpritePalette_074
0x08D1B68C	rom	gBattleAnimSpriteSheet_150
0x08D1B760	rom	gBattleAnimSpritePalette_150
0x08D1B77C	rom	gBattleAnimSpriteSheet_151
0x08D1B874	rom	gBattleAnimSpriteSheet_153
0x08D1B8E0	rom	gBattleAnimSpritePalette_153
0x08D1B8F8	rom	gBattleAnimSpriteSheet_154
0x08D1B9A4	rom	gBattleAnimSpritePalette_154
0x08D1B9C4	rom	gBattleAnimSpriteSheet_155
0x08D1BA8C	rom	gBattleAnimSpritePalette_155
0x08D1BAAC	rom	gBattleAnimSpriteSheet_156
0x08D1BCC4	rom	gBattleAnimSpritePalette_156
0x08D1BCEC	rom	gBattleAnimSpriteSheet_157
0x08D1BD50	rom	gBattleAnimSpritePalette_157
0x08D1BD68	rom	gBattleAnimSpriteSheet_158
0x08D1BE30	rom	gBattleAnimSpritePalette_158
0x08D1BE54	rom	gBattleAnimSpriteSheet_159
0x08D1BED0	rom	gBattleAnimSpritePalette_159
0x08D1BEF8	rom	gBattleAnimSpriteSheet_160
0x08D1BFA0	rom	gBattleAnimSpritePalette_160
0x08D1BFC8	rom	gBattleAnimSpriteSheet_144
0x08D1C040	rom	gBattleAnimSpritePalette_144
0x08D1C060	rom	unused_unknown_D1C060_4bpp
0x08D1C088	rom	unused_unknown_D1C060_pal
0x08D1C0A0	rom	unused_unknown_D1C060_bin
0x08D1C1A4	rom	gBattleAnimSpriteSheet_162
0x08D1C228	rom	gBattleAnimSpritePalette_162
0x08D1C248	rom	gBattleAnimSpriteSheet_163
0x08D1C2A8	rom	gBattleAnimSpritePalette_163
0x08D1C2C0	rom	gBattleAnimSpritePalette_288
0x08D1C2D8	rom	gBattleAnimSpritePalette_164
0x08D1C2F0	rom	gBattleAnimSpritePalette_165
0x08D1C308	rom	gBattleAnimSpriteSheet_166
0x08D1C614	rom	gBattleAnimSpritePalette_166
0x08D1C634	rom	gBattleAnimSpritePalette_167
0x08D1C654	rom	gBattleAnimSpritePalette_168
0x08D1C674	rom	gBattleAnimSpritePalette_169
0x08D1C694	rom	gBattleAnimSpritePalette_170
0x08D1C6B4	rom	gBattleAnimSpriteSheet_171
0x08D1C700	rom	gBattleAnimSpritePalette_171
0x08D1C728	rom	gBattleAnimSpritePalette_172
0x08D1C748	rom	gContestJudgeGfx
0x08D1CA1C	rom	gContest2Pal
0x08D1CA44	rom	gBattleAnimSpriteSheet_001
0x08D1CAF8	rom	gBattleAnimSpritePalette_001
0x08D1CB20	rom	gBattleAnimSpriteSheet_173
0x08D1CBA8	rom	gBattleAnimBackgroundImage_00
0x08D1D1A0	rom	gBattleAnimBackgroundPalette_00
0x08D1D1C0	rom	gBattleAnimBackgroundTilemap_00
0x08D1D410	rom	gUnknown_08D1D410
0x08D1D54C	rom	gUnknown_08D1D54C
0x08D1D574	rom	gUnknown_08D1D574
0x08D1D6E8	rom	unused_gfx_goosuto_4bpp
0x08D1D7F8	rom	unused_gfx_goosuto_pal
0x08D1D810	rom	unused_gfx_goosuto_bin
0x08D1D960	rom	gBattleAnimSpriteSheet_174
0x08D1DA00	rom	gBattleAnimSpritePalette_174
0x08D1DA28	rom	gBattleAnimSpriteSheet_175
0x08D1DA8C	rom	gBattleAnimSpritePalette_175
0x08D1DAB4	rom	gBattleAnimSpriteSheet_176
0x08D1DC0C	rom	gBattleAnimSpritePalette_176
0x08D1DC34	rom	gBattleAnimSpriteSheet_177
0x08D1DCF8	rom	gBattleAnimSpritePalette_177
0x08D1DD10	rom	gBattleAnimSpriteSheet_178
0x08D1DE78	rom	gBattleAnimSpritePalette_178
0x08D1DEA0	rom	gBattleAnimSpritePalette_179
0x08D1DEC8	rom	gBattleAnimSpriteSheet_179
0x08D1DFA4	rom	gBattleAnimSpriteSheet_180
0x08D1DFBC	rom	gBattleAnimSpriteSheet_181
0x08D1E34C	rom	gBattleAnimSpriteSheet_182
0x08D1E3F0	rom	gBattleAnimSpritePalette_182
0x08D1E418	rom	gBattleAnimSpriteSheet_183
0x08D1E690	rom	gBattleAnimSpritePalette_183
0x08D1E6B8	rom	gBattleAnimSpriteSheet_184
0x08D1E80C	rom	gBattleAnimSpritePalette_184
0x08D1E834	rom	gBattleAnimSpriteSheet_185
0x08D1EC48	rom	gBattleAnimSpritePalette_185
0x08D1EC70	rom	gBattleAnimBackgroundImage_03
0x08D1EE40	rom	gBattleAnimBackgroundPalette_03
0x08D1EE64	rom	gBattleAnimBackgroundTilemap_03
0x08D1EF2C	rom	gBattleAnimSpriteSheet_187
0x08D1F11C	rom	gBattleAnimSpritePalette_187
0x08D1F13C	rom	gBattleAnimSpriteSheet_186
0x08D1F508	rom	gBattleAnimSpritePalette_186
0x08D1F52C	rom	gBattleWindowLargeGfx
0x08D1F7E0	rom	gBattleWindowSmallGfx
0x08D1F96C	rom	gBattleWindowSmall2Gfx
0x08D1FB04	rom	gBattleWindowSmall3Gfx
0x08D1FC94	rom	gBattleWindowLarge2Gfx
0x08D1FF0C	rom	unused_gfx_shadow_4bpp
0x08D1FF6C	rom	unused_gfx_shadow_pal
0x08D1FF80	rom	gBattleAnimSpriteSheet_014
0x08D20014	rom	gBattleAnimSpritePalette_014
0x08D20030	rom	gBattleAnimSpriteSheet_190
0x08D2028C	rom	gBattleAnimSpritePalette_190
0x08D202B0	rom	gBattleAnimSpriteSheet_191
0x08D2051C	rom	gBattleAnimSpritePalette_191
0x08D20544	rom	gBattleAnimSpriteSheet_189
0x08D205C8	rom	gBattleAnimSpritePalette_189
0x08D205E8	rom	gBattleAnimSpriteSheet_192
0x08D20868	rom	gBattleAnimSpritePalette_192
0x08D20890	rom	gBattleAnimSpriteSheet_193
0x08D209EC	rom	gBattleAnimSpritePalette_193
0x08D20A14	rom	gUnknown_08D20A14
0x08D20A30	rom	gUnknown_08D20A30
0x08D20B30	rom	gBattleAnimSpriteSheet_002
0x08D20C14	rom	gBattleAnimSpritePalette_002
0x08D20C3C	rom	gBattleAnimSpriteSheet_196
0x08D20FE0	rom	gBattleAnimSpritePalette_196
0x08D20FF8	rom	gBattleAnimSpriteSheet_194
0x08D21330	rom	gBattleAnimSpritePalette_194
0x08D21358	rom	gBattleAnimSpriteSheet_195
0x08D21410	rom	gBattleAnimSpritePalette_195
0x08D21430	rom	gBattleAnimSpriteSheet_197
0x08D215A0	rom	gBattleAnimSpritePalette_197
0x08D215C8	rom	gBattleAnimSpriteSheet_198
0x08D219B8	rom	gBattleAnimSpritePalette_198
0x08D219E0	rom	gBattleAnimSpriteSheet_199
0x08D21AA8	rom	gBattleAnimSpritePalette_199
0x08D21AC4	rom	gBattleAnimSpriteSheet_200
0x08D21C04	rom	gBattleAnimSpritePalette_200
0x08D21C20	rom	gBattleAnimSpriteSheet_201
0x08D22290	rom	gBattleAnimSpritePalette_201
0x08D222B8	rom	gBattleAnimSpriteSheet_204
0x08D2242C	rom	gBattleAnimSpritePalette_204
0x08D22454	rom	gBattleAnimSpriteSheet_202
0x08D225BC	rom	gBattleAnimSpritePalette_202
0x08D225E0	rom	gBattleAnimSpriteSheet_203
0x08D2278C	rom	gBattleAnimSpritePalette_203
0x08D227B0	rom	gBattleAnimSpriteSheet_206
0x08D229BC	rom	gBattleAnimSpritePalette_206
0x08D22A50	rom	gBattleAnimSpriteSheet_205
0x08D22C84	rom	gBattleAnimSpritePalette_205
0x08D22CA8	rom	gBattleAnimSpriteSheet_207
0x08D22D74	rom	gBattleAnimSpritePalette_207
0x08D22D98	rom	gBattleAnimSpriteSheet_208
0x08D23188	rom	gBattleAnimSpriteSheet_209
0x08D23490	rom	gBattleAnimSpritePalette_209
0x08D234B0	rom	gBattleAnimSpriteSheet_064
0x08D235A0	rom	gBattleAnimSpritePalette_064
0x08D235C4	rom	gBattleAnimSpriteSheet_210
0x08D2362C	rom	gBattleAnimSpritePalette_219
0x08D2364C	rom	gBattleAnimSpritePalette_210
0x08D2366C	rom	gBattleAnimSpritePalette_216
0x08D2368C	rom	gAttractGfx
0x08D240FC	rom	gAttractPal
0x08D24124	rom	gAttractTilemap
0x08D243A0	rom	gBattleAnimSpriteSheet_217
0x08D24408	rom	gBattleAnimSpritePalette_217
0x08D24428	rom	gBattleAnimSpriteSheet_212
0x08D2465C	rom	gBattleAnimSpriteSheet_211
0x08D246AC	rom	gBattleAnimSpriteSheet_213
0x08D24918	rom	gBattleAnimSpritePalette_211
0x08D2493C	rom	gBattleAnimSpriteSheet_214
0x08D24BCC	rom	gBattleAnimSpriteSheet_215
0x08D24D58	rom	gBattleAnimSpritePalette_215
0x08D24D7C	rom	gBattleAnimBackgroundPalette_ScaryFace
0x08D24DA4	rom	gBattleAnimBackgroundImage_ScaryFace
0x08D24FD4	rom	gBattleAnimSpritePalette_218
0x08D24FFC	rom	gBattleAnimSpriteSheet_218
0x08D250A8	rom	gBattleAnimSpriteSheet_087
0x08D25100	rom	gBattleAnimSpritePalette_087
0x08D25128	rom	gBattleAnimSpriteSheet_018
0x08D25164	rom	gBattleAnimSpritePalette_018
0x08D25180	rom	gBattleAnimSpritePalette_220
0x08D251A8	rom	gBattleAnimSpriteSheet_220
0x08D252D4	rom	gBattleAnimSpritePalette_221
0x08D252F4	rom	gBattleAnimSpriteSheet_221
0x08D25558	rom	gBattleAnimSpriteSheet_222
0x08D25844	rom	gBattleAnimSpritePalette_222
0x08D2586C	rom	gBattleAnimSpritePalette_223
0x08D2588C	rom	gBattleAnimSpriteSheet_223
0x08D25B20	rom	gBattleAnimSpritePalette_224
0x08D25B40	rom	gBattleAnimSpriteSheet_224
0x08D25C3C	rom	gBattleAnimSpritePalette_230
0x08D25C64	rom	gBattleAnimSpriteSheet_230
0x08D25EA8	rom	gBattleAnimSpritePalette_228
0x08D25EC8	rom	gBattleAnimSpriteSheet_228
0x08D25F70	rom	gBattleAnimBackgroundPalette_04
0x08D25F98	rom	gBattleAnimBackgroundImage_04
0x08D26D04	rom	gBattleAnimBackgroundTilemap_04
0x08D27200	rom	gBattleAnimBackgroundTilemap_05
0x08D276D0	rom	gBattleAnimBackgroundTilemap_06
0x08D27B10	rom	gBattleAnimSpriteSheet_225
0x08D27C94	rom	gBattleAnimSpritePalette_225
0x08D27CBC	rom	gBattleAnimSpriteSheet_227
0x08D27E04	rom	gBattleAnimSpriteSheet_226
0x08D27E90	rom	gBattleAnimSpritePalette_226
0x08D27EB4	rom	gBattleAnimSpriteSheet_229
0x08D28070	rom	gBattleAnimSpritePalette_229
0x08D28098	rom	gBattleAnimSpriteSheet_099
0x08D281B8	rom	gBattleAnimSpritePalette_099
0x08D281E0	rom	gBattleAnimSpriteSheet_232
0x08D28718	rom	gBattleAnimSpritePalette_231
0x08D28740	rom	gBattleAnimSpriteSheet_231
0x08D28910	rom	gBattleAnimSpriteSheet_233
0x08D28994	rom	gBattleAnimSpritePalette_233
0x08D289BC	rom	gBattleAnimSpriteSheet_234
0x08D28B7C	rom	gBattleAnimSpritePalette_234
0x08D28BA0	rom	gBattleAnimSpriteSheet_238
0x08D28C08	rom	gBattleAnimSpritePalette_238
0x08D28C2C	rom	gBattleAnimSpriteSheet_235
0x08D28C7C	rom	gBattleAnimSpritePalette_235
0x08D28C98	rom	gBattleAnimSpritePalette_236
0x08D28CB4	rom	gBattleAnimSpritePalette_237
0x08D28CD0	rom	gBattleAnimBackgroundImage_07
0x08D28E78	rom	gBattleAnimBackgroundPalette_07
0x08D28EA0	rom	gBattleAnimBackgroundPalette_18
0x08D28EC8	rom	gBattleAnimBackgroundTilemap_07
0x08D29058	rom	gBattleAnimBackgroundTilemap_08
0x08D291E4	rom	gBattleAnimBackgroundImage_20
0x08D29C0C	rom	gBattleAnimBackgroundPalette_20
0x08D29C2C	rom	gBattleAnimBackgroundTilemap_20
0x08D29E30	rom	gBattleAnimBackgroundTilemap_09
0x08D2A128	rom	gBattleAnimBackgroundPalette_09
0x08D2A148	rom	gBattleAnimBackgroundPalette_22
0x08D2A168	rom	gBattleAnimBackgroundImage_09
0x08D2A6E8	rom	gBattleAnimBackgroundTilemap_10
0x08D2A9E0	rom	gUnknown_08D2A9E0
0x08D2AA80	rom	gUnknown_08D2AA80
0x08D2AA98	rom	gUnknown_08D2AA98
0x08D2ABB4	rom	gBattleAnimBackgroundTilemap_12
0x08D2AE7C	rom	gBattleAnimBackgroundTilemap_13
0x08D2B178	rom	gBattleAnimBackgroundTilemap_14
0x08D2B408	rom	gBattleAnimBackgroundImage_12
0x08D2C170	rom	gBattleAnimBackgroundPalette_12
0x08D2C190	rom	gBattleAnimBackgroundImage_11
0x08D2CB2C	rom	gBattleAnimBackgroundPalette_11
0x08D2CB54	rom	gBattleAnimBackgroundTilemap_11
0x08D2CE4C	rom	gBattleAnimSpriteSheet_239
0x08D2CF30	rom	gBattleAnimSpritePalette_239
0x08D2CF58	rom	gBattleAnimSpriteSheet_143
0x08D2D188	rom	gBattleAnimSpritePalette_143
0x08D2D1A0	rom	gBattleAnimSpriteSheet_240
0x08D2D240	rom	gBattleAnimSpritePalette_240
0x08D2D268	rom	gSubstituteDollPal
0x08D2D28C	rom	gSubstituteDollGfx
0x08D2D4CC	rom	gSubstituteDollTilemap
0x08D2D6F4	rom	gBattleAnimSpriteSheet_241
0x08D2D7B8	rom	gBattleAnimSpritePalette_241
0x08D2D7D4	rom	gContestConfetti_Gfx
